tree_id,num_tweets,max_links,max_out_degree
552806610490646528,346,13,13
552797154692300800,301,6,5
553174338380517376,205,17,16
552993818816299008,178,7,6
552793552376569857,171,10,10
553514329166061568,164,10,10
553480876315901953,147,15,15
553100203239428097,141,6,6
552792271243210754,134,11,10
552848590373392384,132,15,15
552821977061556225,126,12,12
553479280014151681,110,8,8
552787361437057024,109,14,14
552846811359350788,106,10,10
552805488631758849,106,12,12
552808071387701248,106,13,13
552795773180858368,103,9,9
553210306877739008,100,7,6
552822330141851649,98,11,10
552837907174948864,98,5,4
553143905039159297,98,6,5
552812984343330816,96,9,8
552820842544246784,96,7,7
553112060788473856,96,8,8
553542784800792577,94,13,13
552802099331735552,93,7,7
552849865680494595,92,6,6
552829096816693248,91,8,7
552817293969739778,85,16,15
552834229722038273,85,7,6
553111157738057728,84,7,7
553209912550240256,84,6,5
552819936343883776,83,12,11
552979466050613248,83,11,11
553189840913989633,82,11,11
552815712327454720,81,10,10
553223882128490496,81,4,4
553200769671761920,79,8,8
552985855854661633,78,13,13
553224402012078081,77,10,10
552829734502297600,76,6,5
553128245420257280,74,12,12
553204986474422273,74,10,10
552819649599897601,73,10,10
553177099843149824,70,8,7
553506337121107968,70,11,11
552834842837409793,68,16,16
552807904597008385,66,6,6
552848478196736000,66,17,17
552801979861598208,65,11,11
552815122897727488,65,10,9
553531783992868864,61,10,10
552788886355996672,61,10,10
552812475134275584,59,13,13
552849157694947328,59,9,8
553180236591169536,59,8,8
553486601146617856,58,9,9
553542565593878528,58,11,11
552838287929663489,57,10,10
553185404657352704,57,11,11
553189526177579008,57,17,17
553200085132009475,57,16,16
552810032765497345,56,9,9
552845711289909248,56,7,6
553234578086055937,55,7,7
552814566594576386,54,9,9
552823108537954306,54,11,11
553162401940770816,54,9,8
553205492458475520,54,16,16
553216451780554752,54,8,8
552819155859431424,53,5,5
552821810224304128,53,7,7
552823933381394432,53,5,5
552851679905734657,53,15,15
553555156391186432,53,10,10
552831515940634624,52,8,8
553110783761338368,52,16,16
552845136414380032,52,5,4
553133704881917952,52,19,19
553214700155330560,51,15,15
553496489641902080,51,18,18
552805050620604418,50,19,18
552811319079227393,50,13,13
552843174218321921,50,8,8
552845868932800512,50,13,13
553214219899117568,50,8,8
552833681111658496,49,7,7
553105460887572480,49,7,7
553111553235361792,49,5,4
553215383256432640,48,12,12
553574709669814272,48,12,12
552984916070531072,48,8,8
553529196216344576,48,8,8
552804301316579330,47,13,13
552831107985858560,47,9,9
552844104418091008,47,15,15
553181899662049281,47,6,5
553215523602046976,47,16,16
552811606640721921,46,13,13
552812140479148032,46,10,10
552821437678223361,46,9,9
552825236715208707,46,13,13
553136990787342336,46,6,6
553485654030446592,45,9,9
553555948883959809,45,6,5
553141087725170688,45,6,5
552808487924011008,44,7,7
553117423906590720,44,7,7
553196035133440000,44,10,10
553479401296625664,44,11,11
553586305272389632,44,6,5
553588494661337089,44,15,15
552812811651272705,43,11,11
552841562963464195,43,7,7
552842814061424640,43,18,17
553165538499641344,43,10,10
552814770542628865,42,10,9
552829396265230336,42,13,13
552830781656428544,42,13,12
552837499937378305,42,9,9
552849797892542464,42,10,9
552850925510225920,42,13,13
553164185006534656,42,7,7
553205261847236608,42,6,5
553586275438301184,42,6,5
552806077755326464,41,12,12
552821030117711872,41,10,10
552828811344359425,41,10,9
553181386069143552,41,13,13
553226624976420864,41,12,12
552784600502915072,40,8,8
552834640692912128,40,5,4
552842642216988672,40,5,5
552848653980033025,40,14,14
552806309540528128,40,13,13
553199664720543744,39,12,12
553492305521672192,39,12,12
553534934447824896,39,13,12
553543319423553537,39,15,15
